
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 29: [('Hochfürstl', 0.07757980178805167), ('sen', 0.07326176612195315), ('beede', 0.07230734260891272), ('Schloss', 0.04263140271611747), ('Nachmittags', 0.019461027611901056), ('beym', 0.019363059912439105), ('Pfund', 0.01814072626245446), ('Don', 0.017499485824178037), ('verfüget', 0.01631057061399193), ('Ferdinand', 0.014252545535168819)]
Topic 30: [('ware', 0.06793070321795772), ('de', 0.060717624730207594), ('Augusti', 0.059692630505825434), ('Ober', 0.049342763318099295), ('Sonsten', 0.042067170889102175), ('November', 0.03902555333177349), ('Wein', 0.015438627236790535), ('ange', 0.014067476303085552), ('fen', 0.013389125213983598), ('Zeitung', 0.011260114842078265)]
Topic 31: [('Fürst', 0.06286526701065688), ('Tags', 0.05278974456995054), ('Re', 0.04593319031108586), ('Jahrs', 0.03902953510484601), ('Livorno', 0.036852193855676785), ('anjetzo', 0.030559273054392187), ('Michael', 0.030293510604819624), ('Posten', 0.029725714941946764), ('vorhero', 0.028027022570746213), ('3000.', 0.023328519237222522)]
Topic 32: [('Ritter', 0.050395914204484485), ('Gegend', 0.04662118498467415), ('abgangen', 0.04446090128421025), ('übrigen', 0.03564108516423607), ('Gesandten', 0.03284069330035816), ('besagten', 0.029500687521422053), ('Herzog', 0.02383483978791576), ('Eminenz', 0.020983934129859425), ('gehet', 0.018239214885075728), ('la', 0.01665004126875206)]
Topic 33: [('kan', 0.03279394486817963), ('Vestung', 0.028113896299978708), ('selben', 0.02686464207354095), ('etlich', 0.024692174501815302), ('sogleich', 0.02458893457802331), ('Zimmer', 0.02233809794821295), ('rer', 0.021145290698647515), ('Reise', 0.01984953015944739), ('Anno', 0.018732504138163245), ('richt', 0.018480511263165335)]
Topic 34: [('Wasser', 0.03338589663536671), ('geschehen', 0.02955641594477075), ('Stand', 0.02498621943115994), ('völlig', 0.02492120330897544), ('al', 0.024051287423788346), ('Menge', 0.019470155479924492), ('gesetzet', 0.019208651548032772), ('Schaden', 0.019029693616832502), ('Staats', 0.018688092114780824), ('setzen', 0.016954821591826603)]
Topic 35: [('nacher', 0.052087449301523946), ('Nachricht', 0.04006662183231576), ('zuruck', 0.023317120403214646), ('erhalten', 0.023165982661805227), ('dahier', 0.021213360512866652), ('jüngst', 0.0184499518167994), ('Brieffen', 0.01773159301059754), ('Königin', 0.015362570398666963), ('dannen', 0.01521309650193895), ('Baron', 0.014631455466196227)]
Topic 36: [('seyn', 0.03932642326042169), ('lassen', 0.03282951680741389), ('wären', 0.025375134313194072), ('be', 0.020267019734709055), ('Frantzösische', 0.012064796190754665), ('massen', 0.010881663596466083), ('sehen', 0.009346317521486106), ('Volck', 0.008051710244483161), ('te', 0.007906718277994008), ('thun', 0.007553509298011607)]
Topic 37: [('derer', 0.14090664470177508), ('Ertz', 0.07133134413877579), ('Gnaden', 0.058703563812022554), ('Cardinal', 0.05840963850190843), ('Carl', 0.04312984056983878), ('Bischof', 0.02634680423357363), ('Arbeit', 0.01713908456732727), ('Fürstl', 0.016155591912684585), ('Ernst', 0.013265172777717998), ('Major', 0.013062625035446484)]
Topic 38: [('Printzen', 0.04911145935057502), ('nunmehro', 0.039628185235067906), ('drey', 0.03904981965844646), ('Gestern', 0.03405961674591319), ('gethan', 0.02299486672088634), ('land', 0.019314230034897628), ('Un', 0.018041147072528057), ('reich', 0.01787538745923379), ('geschlossen', 0.015393162450378972), ('Kirch', 0.014938681302416908)]
Topic 39: [('Majestäten', 0.061619609721506825), ('Officiers', 0.041500676854212784), ('Jnsul', 0.025792723541083123), ('folgenden', 0.02365698140189592), ('hohe', 0.021897372857639683), ('Spanische', 0.020127401979366286), ('alten', 0.02001494641587403), ('Kai', 0.01983523046997611), ('serl', 0.018074390540838613), ('son', 0.014630282802350559)]
Topic 40: [('Armee', 0.0930431493977524), ('daselbsten', 0.029251122468414728), ('Marsch', 0.024989878747337463), ('solten', 0.024727513700936343), ('stehen', 0.02355041400878131), ('Dragoner', 0.0166870242189559), ('Bayern', 0.015886057122058046), ('verwichenen', 0.0141044570907216), ('Alliirte', 0.012876246898137668), ('heit', 0.012488517326798005)]
Topic 41: [('Kirchen', 0.07203221691651582), ('Haupt', 0.04657266619926826), ('selbiger', 0.029548016879270153), ('dasiger', 0.027846739897634348), ('Dom', 0.02743915584021718), ('GOtt', 0.024625999553865956), ('Quartier', 0.02266471524180612), ('Kirche', 0.01659817641225877), ('re', 0.014426765865596556), ('verrichtet', 0.013447217037102421)]
Topic 42: [('|', 0.04387197876555166), ('Kaiserl', 0.035293910052586495), ('alt', 0.034856431570857355), ('Heiligkeit', 0.023957990310559743), ('Juny', 0.018767443641674195), ('Oesterreich', 0.016606156509124705), ('July', 0.014929140939467274), ('Heut', 0.014000916218006903), ('gekommen', 0.012642561847713485), ('allergnädigst', 0.01176484438387849)]
Topic 43: [('Land', 0.14479842993926273), ('Rom', 0.06763815950989706), ('Johann', 0.06446570400477963), ('Venedig', 0.02870750063656464), ('gienge', 0.024303555107369517), ('Septemb', 0.01817857431414015), ('Peter', 0.0160164378406005), ('Jacob', 0.015196139419651937), ('Regiments', 0.013728607477213628), ('hierauf', 0.013233070695230961)]
Topic 44: [('Mann', 0.07060945093455445), ('nebst', 0.04140755974752003), ('samt', 0.03401155158171593), ('Rebellen', 0.028307915903787468), ('gebracht', 0.023788254939811175), ('Regiment', 0.022959014789015537), ('etliche', 0.017938950321011556), ('gefangen', 0.0170336909590895), ('Obristen', 0.01104307044347644), ('starck', 0.009638636107911913)]
Topic 45: [('weilen', 0.11702931963559161), ('dan', 0.06313928235851281), ('Hand', 0.05481804161197203), ('selbe', 0.02968594584450138), ('Lebens', 0.028855372073415958), ('guten', 0.021782309638955066), ('Leute', 0.021058118363585468), ('erwartet', 0.02063796745530514), ('fort', 0.0198834786268102), ('selbsten', 0.019296046231710724)]
Topic 46: [('Personen', 0.04688319328190759), ('Befehl', 0.039195558531266564), ('sten', 0.028939564581403145), ('Pohlen', 0.02500206202870883), ('dess', 0.019015776342958188), ('ferners', 0.018387190153845986), ('gestorben', 0.0174038250907954), ('gemeldet', 0.016837769368557493), ('tausend', 0.015465416981957913), ('Georg', 0.014158344230639948)]
Topic 47: [('Herrn', 0.2689325416114734), ('Grafen', 0.061295620350475304), ('Reichs', 0.05868151556327195), ('Erb', 0.028955097227540787), ('Frauen', 0.019431567949183794), ('Monats', 0.01679242393095383), ('Römischen', 0.015191051989209189), ('Leopold', 0.010404249721677918), ('Kaiserl', 0.009910905785079634), ('Raht', 0.009713935273823658)]
Topic 48: [('Kriegs', 0.10179392969817937), ('Schiffe', 0.04516836456243339), ('ren', 0.028724658208551003), ('Soldaten', 0.02259656841188878), ('Commando', 0.021663375278858026), ('nehmen', 0.01987092622369051), ('Schif', 0.016956893436297756), ('Flotta', 0.012915515523426502), ('Admiral', 0.01151787448465498), ('befindliche', 0.011091719525826873)]
Topic 49: [('Herren', 0.11717482384202718), ('nen', 0.03612478048561456), ('Rath', 0.027841362866046344), ('ei', 0.027464271870882365), ('Ministern', 0.02084908626827959), ('lichen', 0.018854021665234075), ('ner', 0.01883834983567443), ('Ca', 0.0149152976489061), ('nem', 0.01392345964142687), ('halber', 0.01214941023473221)]

--- Time Slice 2 ---
Topic 0: [('Stadt', 0.12923028902516023), ('erhoben', 0.02252352741825857), ('Ehren', 0.020587595688111592), ('Feuer', 0.019128226786715396), ('Besatzung', 0.01674311951256581), ('Pallast', 0.015462232434342452), ('dasigen', 0.01386978345248219), ('Gewehr', 0.013361159383872353), ('künftigen', 0.011666171391916615), ('ster', 0.011211102329873967)]
Topic 1: [('Sachen', 0.05531199807504614), ('selbige', 0.05276003363039358), ('dergleichen', 0.04416469391777951), ('Jndessen', 0.0426492812480654), ('Genua', 0.036374278145070285), ('Rede', 0.026508549410572634), ('versichert', 0.02357518313812251), ('Fran', 0.021206720069984007), ('Audientz', 0.019887579788618073), ('Flotte', 0.017568523976218955)]
Topic 2: [('ge', 0.017895238983930237), ('wider', 0.013258509384250047), ('all', 0.010209659226891), ('geben', 0.008577558454864116), ('lassen', 0.008344089234825361), ('ben', 0.0069774763383105304), ('wolle', 0.005147145006296262), ('ver', 0.005036913215987832), ('wissen', 0.0047013385974119274), ('wor', 0.004205978637522687)]
Topic 3: [('hohen', 0.011248511990817918), ('ihme', 0.011138341139025383), ('verschiedene', 0.009468670857812805), ('Haus', 0.00747780155128921), ('Amt', 0.005047328868466466), ('Person', 0.00423810074497177), ('Thor', 0.0042167558925347666), ('nebst', 0.004157995784896584), ('gewöhnliche', 0.00389891951501453), ('Trompeten', 0.0038563096525399106)]
Topic 4: [('Majest', 0.09654043621327991), ('September', 0.027883823106061988), ('Closter', 0.02726237043720649), ('Wahl', 0.024006942381091023), ('ger', 0.02394241262000996), ('Spanischen', 0.022330229124894838), ('à', 0.01656081941573211), ('weiss', 0.014939134001385261), ('Cavallerie', 0.01442550541746179), ('verlohren', 0.013267219671297906)]
Topic 5: [('König', 0.10382867604424302), ('Jenner', 0.046780727846963154), ('Königs', 0.024016356133622227), ('See', 0.023865136644803598), ('Römisch', 0.02093665329854136), ('2', 0.020263381396073282), ('geführet', 0.020128711376902978), ('Neapel', 0.016232176052225395), ('Frieden', 0.01574400327853813), ('Kö', 0.013018385089217002)]
Topic 6: [('Herr', 0.08838723477489911), ('General', 0.06135468594458035), ('Graf', 0.03012498672235867), ('Feld', 0.02652608410267004), ('Obrist', 0.02022613085214499), ('Marschall', 0.011705968600860714), ('Lieutenant', 0.009854584949864442), ('Pferden', 0.007568802532365679), ('glücklich', 0.006982503776992144), ('Wägen', 0.00540732886308564)]
Topic 7: [('April', 0.06173688780931169), ('Frau', 0.0436101908603209), ('3', 0.024299026496226755), ('Gräfin', 0.02250940457530834), ('Hertzogin', 0.02125686874930006), ('Mittags', 0.019817541939345713), ('Brüssel', 0.01869390634364632), ('Tafel', 0.01788930713843191), ('vorigen', 0.017109568867038297), ('geheimen', 0.016383286448228316)]
Topic 8: [('Majestät', 0.10062191088987721), ('Dienst', 0.01511211138409895), ('Ge', 0.013324487619713832), ('Kaiserlichen', 0.013014217528381975), ('Kaiserlich', 0.011943128480382226), ('begeben', 0.011320113249866825), ('GOttes', 0.010453003907809089), ('Fest', 0.010205896160084521), ('Kaiserl', 0.009942838577378271), ('Kaiserin', 0.008617539273920258)]
Topic 9: [('Truppen', 0.056454824186912465), ('Feind', 0.03460970742872847), ('Lager', 0.03064926200822979), ('Theil', 0.026196837853462617), ('Ordre', 0.01542968857082625), ('Nachdeme', 0.014634664195716738), ('gezogen', 0.013859526431897555), ('Rhein', 0.010604088875940705), ('bringen', 0.010013245291322297), ('sonsten', 0.00983329836464323)]
Topic 10: [('unterm', 0.0440225840665797), ('Mittag', 0.042537768156967345), ('men', 0.03740672829511866), ('berichtet', 0.033006130817654314), ('Ma', 0.03251891989789272), ('Regierung', 0.031150663369482863), ('Königliche', 0.027098094869021906), ('unweit', 0.023652627747992757), ('Schweitz', 0.02350800314047569), ('Flandern', 0.021477198173863923)]
Topic 11: [('angelanget', 0.05818677553248076), ('Schiff', 0.049437062751456665), ('Haag', 0.0454919905989718), ('gegeben', 0.037754102558664314), ('Staaten', 0.025394515346199457), ('Namen', 0.02265020276430539), ('folgen', 0.01789875757641368), ('Gold', 0.01767734770167372), ('hen', 0.017220429377775383), ('Wochen', 0.01576557082150884)]
Topic 12: [('Abends', 0.11425564572802957), ('Hoheit', 0.04977892880503548), ('Ordens', 0.04706288263976525), ('Generalen', 0.04120537467458364), ('Löbl', 0.029462585263320462), ('ser', 0.02689837318040354), ('Schreiben', 0.02441753286442174), ('gespeiset', 0.020528560272101065), ('Favorita', 0.019565878835916255), ('gekehret', 0.017992908994287512)]
Topic 13: [('zwey', 0.037165401605396435), ('Jn', 0.03680465041568615), ('seynd', 0.021482757293933955), ('Geld', 0.021254489478429645), ('Schiffen', 0.02038127148073483), ('Decemb', 0.015554743150499378), ('anhero', 0.015283817327086596), ('Anzahl', 0.01376356679454464), ('ten', 0.012505537703878357), ('könne', 0.010912333779812818)]
Topic 14: [('Maria', 0.08021000943114837), ('Heil', 0.06452122450551398), ('Eodem', 0.06275397968740139), ('Savoyen', 0.03675870281861393), ('versehen', 0.03604035201265556), ('Anna', 0.032229239910139526), ('Churfürstl', 0.025364657659345907), ('Sept.', 0.01836096517719531), ('gedacht', 0.017264905447915983), ('Verwittibten', 0.015582020313385105)]
Topic 15: [('December', 0.08392175700728606), ('Hertzog', 0.0508581910118642), ('Printz', 0.050111627539888445), ('Hertzogen', 0.03141337159272009), ('befinden', 0.030147087767407328), ('Holland', 0.028990364978889183), ('Anjou', 0.02774840956555759), ('Spannien', 0.02576692676113569), ('Dienstag', 0.02312850750305228), ('Madrit', 0.02086449585002662)]
Topic 16: [('Kayserl', 0.13696059474255964), ('Jhrer', 0.10353466908190434), ('Königl', 0.09579240036711592), ('Titl', 0.07190728923660362), ('Königlich', 0.01882162758608211), ('Joseph', 0.016363998376084307), ('Leib', 0.016120841558830985), ('Donnerstag', 0.013646060820236837), ('Gesandter', 0.012480352740978239), ('Hochwürden', 0.010532634767914032)]
Topic 17: [('dabey', 0.053490752068003605), ('begangen', 0.03623079130834642), ('Magdalena', 0.032294899692389196), ('Theresia', 0.02802157230600708), ('Pariss', 0.021826963878395434), ('Eleonora', 0.021421645716638682), ('schönen', 0.019428720872088284), ('weissen', 0.018602786193674635), ('Geburts', 0.017872469836001114), ('allwo', 0.016028408502268027)]
Topic 18: [('dar', 0.0296136701652966), ('Seiten', 0.02401937598027359), ('Durchleucht', 0.021717607991909648), ('jüngstens', 0.02032116963290416), ('Nacht', 0.0200682670066631), ('Orten', 0.018906503135503076), ('angekommen', 0.016776255309016993), ('gestern', 0.01435363594865188), ('eingefunden', 0.01351395371421853), ('nemlich', 0.012751321769045738)]
Topic 19: [('gehalten', 0.038017624171392816), ('gangen', 0.03207735241816001), ('halten', 0.03166315262891595), ('gantzen', 0.02918679709282174), ('angefangen', 0.0275586758966177), ('Cron', 0.021413066390666004), ('genannt', 0.02084782123129025), ('Welt', 0.0184194067556423), ('mitgebracht', 0.014944958674428166), ('ret', 0.01384427348576813)]
Topic 20: [('Stuck', 0.05334875044634431), ('Mannschafft', 0.052416693462844687), ('bekommen', 0.031320179737045116), ('alwo', 0.031249927615446635), ('Abend', 0.029269204341669765), ('Paris', 0.024552764772273035), ('Portugall', 0.022939735126549163), ('stehenden', 0.022057636642302602), ('Excell', 0.018954509251243243), ('stadt', 0.018512049751904545)]
Topic 21: [('Hungarn', 0.038165888177086695), ('täglich', 0.037257286885555276), ('gantz', 0.03697718423541585), ('Schweden', 0.03672375678230982), ('Ort', 0.03425476565465566), ('Meer', 0.024413754042447), ('neu', 0.02316407116037395), ('jenige', 0.020703657234337293), ('begriffen', 0.018447485812808005), ('etlichen', 0.015907434489890387)]
Topic 22: [('Dito', 0.21840557704111419), ('Catholischen', 0.03990646965910271), ('Lands', 0.03053494790162338), ('beeden', 0.02354374168241022), ('sowohl', 0.02302959484179309), ('Anfang', 0.02189564061006657), ('Nachts', 0.02031423401942015), ('Anton', 0.019522076183866678), ('Sohn', 0.01863784304219929), ('Fall', 0.016490529803706223)]
Topic 23: [('Hof', 0.12688840747981991), ('nachdeme', 0.04234545193227395), ('Begleitung', 0.037625721825222426), ('Friedens', 0.01958000896124253), ('vieler', 0.01821898632316126), ('Parthey', 0.015326438482494225), ('Garten', 0.01412460510503268), ('Maje', 0.012939978314474842), ('Zug', 0.01282313964722542), ('Engelland', 0.012506976958989778)]
Topic 24: [('hiesigen', 0.035373296314700375), ('Beutel', 0.03324369615468228), ('liche', 0.025875122869478576), ('liesse', 0.0215243126678537), ('Jtalien', 0.02129691730090924), ('frühe', 0.020781097937993383), ('Ankunft', 0.020272722236963386), ('Verordnung', 0.01768123110291889), ('Zahl', 0.017032645764003138), ('Jagd', 0.01699838665052557)]
Topic 25: [('Fürsten', 0.0338984982468518), ('ter', 0.03055804247012739), ('Cammer', 0.027948329033899388), ('un', 0.02749992358373907), ('Wienn', 0.021606196523986328), ('Frantz', 0.021391524084300187), ('Montag', 0.02088286430781471), ('begleitet', 0.017096292162473475), ('Bischoffen', 0.015454380589598495), ('besagter', 0.01293207538155823)]
Topic 26: [('Londen', 0.05339426758370056), ('Hauss', 0.03942829619409927), ('Königlichen', 0.03383731112621406), ('theils', 0.0333880819017748), ('Ver', 0.03192894802012663), ('Julii', 0.025877559260078606), ('Barcellona', 0.022270811705006995), ('getragen', 0.020154986873681727), ('Catalonien', 0.01860750638643871), ('vermög', 0.018229244448533778)]
Topic 27: [('October', 0.07366307581865915), ('Fuss', 0.07350643314855017), ('Pferd', 0.0600377122159091), ('Regimenter', 0.04921798151887753), ('dito', 0.037032045365110566), ('gantze', 0.024201766755936358), ('Compagnie', 0.02135008180872974), ('Meister', 0.018463611384679748), ('gelassen', 0.016101679805143567), ('Compagnien', 0.013939156435111724)]
Topic 28: [('Frantzosen', 0.08399365327715053), ('Chur', 0.07948044364847849), ('wol', 0.0575342038651501), ('len', 0.0477349489308314), ('Catholische', 0.037734170930758336), ('Stucken', 0.03239286891467157), ('fast', 0.025807341087872637), ('gefunden', 0.021971738240934232), ('besetzet', 0.016280621194657636), ('begaben', 0.013500095627711518)]
